,rdfType,label,brand,model,serialNumber,inServiceDate,dateOfPurchase,dateOfLastCalibration,personInCharge,URI
0,http://www.opensilex.org/vocabulary/oeso#CupAnemometer,wcwsm0001,Cimel,,CES155,2011-01-01,,2017-01-01,chapuis@supagro.inra.fr,test/m3p/2020/image/c0dc98a51826627e79456d17e7441e9bc8b6e1c2a9fcdf18ea9d8b30
1,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a01_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,400,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/817aba3fa7154dd5b332f59999f95a14a57b54776775666e46c1e48a
2,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a02_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,401,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/4a1c2a024255c8ed63be955b54244445bbb3d9b739964fb4a7c47159
3,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a03_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,402,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/2d348f423e468c707bd366253ed9f164e085e68224fdb11f8394ffc5
4,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a04_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,403,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/47e9b7d5f3bd3de23bb6011ef6cd72740cff5ae0bd3fd1bca381b956
5,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a05_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,404,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/5f4771825617c4ce362978228c9a969fd060fb584d4b8a9de4b6bb37
6,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a06_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,405,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/4b5591fe74ba0809353b3c2d0a97de7cd7e628312acfef640dace0c7
7,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a07_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,406,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/e967db9063ad05bc1445eb5170bbe1e372aca59011447b6fe1e0f552
8,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a08_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,407,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/7830fc719462422a6cbffab9dcce7508295c57e723d45ce04b3b6ab4
9,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a09_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,408,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/4c114b6f4815ef17ac519558ed4a98d4d89edcdf4786637fd4fef97a
10,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a10_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,409,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/c5cb318a3ee70549f608fab4ab48358e6b1d336b6a980635e15494c3
11,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a11_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,410,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/f646fdee345fb11a08fde7962bd95db0c7ece9171585ed4908a22b6d
12,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a12_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,411,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/ae0749b585ce704a0017c77090dc9bbd755b71f064a9e7ab8b230b48
13,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a13_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,412,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/525ab75c928c6fac98a0f62e4da5316b7247ccd704c967ef9142925c
14,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a14_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,413,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/2e5ba8a2ad4d980bf12ad347793fc8f78dc98cb784d1a55b2736b1ed
15,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a15_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,414,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/f73d35c2000378694ab68063108f26cb2c1b5f93199a5230aa1e99db
16,http://www.opensilex.org/vocabulary/oeso#SensingDevice,a16_s1,ECOMAL France S.A.S.,VISHAY SPECTROL_631HE,415,2012-03-01,2012-03-01,2016-11-18,guest@opensilex.org,test/m3p/2020/image/ba84b60e67d66d793d389adc635ad85b457db60a6c54ccbafeb39447
